                      OLS Regression Results                     
Dep. Variable:   ,pb_pib          ,  R-squared:         ,   0.033
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.001
Method:          ,Least Squares   ,  F-statistic:       ,  0.6396
Date:            ,Thu, 06 Aug 2026,  Prob (F-statistic):, 0.592  
Time:            ,15:49:41        ,  Log-Likelihood:    , -161.97
No. Observations:,    87          ,  AIC:               ,   331.9
Df Residuals:    ,    83          ,  BIC:               ,   341.8
Df Model:        ,     3          ,                     ,        
Covariance Type: ,HAC             ,                     ,        
                   ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
const              ,   -1.6579,    1.080,   -1.536, 0.125,   -3.774,    0.458
g_gap              ,    0.0254,    0.032,    0.801, 0.423,   -0.037,    0.087
d_low (EMBI <= tau),    0.0163,    0.018,    0.899, 0.368,   -0.019,    0.052
d_high (EMBI > tau),    0.0114,    0.015,    0.756, 0.450,   -0.018,    0.041
Omnibus:      ,49.543,  Durbin-Watson:     ,   0.186
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,   6.446
Skew:         ,-0.074,  Prob(JB):          ,  0.0398
Kurtosis:     , 1.675,  Cond. No.          ,    193.

Notes:
[1] Standard Errors are heteroscedasticity and autocorrelation robust (HAC) using 4 lags and without small sample correction
