                      OLS Regression Results                     
Dep. Variable:   ,pb_pib          ,  R-squared:         ,   0.134
Model:           ,OLS             ,  Adj. R-squared:    ,   0.037
Method:          ,Least Squares   ,  F-statistic:       ,  0.7797
Date:            ,Thu, 17 Sep 2026,  Prob (F-statistic):, 0.659  
Time:            ,00:04:09        ,  Log-Likelihood:    , -210.98
No. Observations:,   110          ,  AIC:               ,   446.0
Df Residuals:    ,    98          ,  BIC:               ,   478.4
Df Model:        ,    11          ,                     ,        
Covariance Type: ,HAC             ,                     ,        
             ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
const        ,   -1.3325,    0.850,   -1.567, 0.117,   -2.999,    0.334
d_t_1        ,    0.0159,    0.013,    1.232, 0.218,   -0.009,    0.041
g_gap        ,    0.0271,    0.040,    0.680, 0.496,   -0.051,    0.105
diff_d       ,    0.0183,    0.035,    0.524, 0.601,   -0.050,    0.087
diff_d_lag_1 ,   -0.0176,    0.024,   -0.731, 0.465,   -0.065,    0.030
diff_d_lead_1,   -0.0338,    0.036,   -0.950, 0.342,   -0.104,    0.036
diff_d_lag_2 ,    0.0086,    0.021,    0.407, 0.684,   -0.033,    0.050
diff_d_lead_2,    0.0174,    0.024,    0.734, 0.463,   -0.029,    0.064
diff_d_lag_3 ,    0.0005,    0.022,    0.022, 0.982,   -0.043,    0.044
diff_d_lead_3,   -0.0203,    0.025,   -0.820, 0.412,   -0.069,    0.028
diff_d_lag_4 ,    0.0320,    0.042,    0.755, 0.450,   -0.051,    0.115
diff_d_lead_4,   -0.0124,    0.035,   -0.356, 0.721,   -0.080,    0.056
Omnibus:      ,51.939,  Durbin-Watson:     ,   0.117
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,   8.787
Skew:         ,-0.295,  Prob(JB):          ,  0.0124
Kurtosis:     , 1.747,  Cond. No.          ,    241.

Notes:
[1] Standard Errors are heteroscedasticity and autocorrelation robust (HAC) using 5 lags and without small sample correction
